hostname,os,environment,country,node
ASIRL024,AIX,Staging,Ireland,24
LIIRL021,Linux,Integration,Ireland,21
ATIRL017,AIX,Testing,Ireland,17
HDDEU006,HP-UX,Development,Germany,6
APFRA007,AIX,Production,France,7
LSIRL041,Linux,Staging,Ireland,41
LSIRL042,Linux,Staging,Ireland,42
LSIRL043,Linux,Staging,Ireland,43
ASIRL025,AIX,Staging,Ireland,25
APDEU015,AIX,Production,Germany,15
ASDEU017,AIX,Staging,Germany,17
SPDEU025,Solaris,Production,Germany,25
LPDEU043,Linux,Production,Germany,43
LPITA015,Linux,Production,Italy,15
SIDEU012,Solaris,Integration,Germany,12
LTITA019,Linux,Testing,Italy,19
LPIRL036,Linux,Production,Ireland,36
ASIRL026,AIX,Staging,Ireland,26
LTIRL035,Linux,Testing,Ireland,35
ATITA010,AIX,Testing,Italy,10
ASDEU018,AIX,Staging,Germany,18
SDDEU012,Solaris,Development,Germany,12
STITA014,Solaris,Testing,Italy,14
HSDEU010,HP-UX,Staging,Germany,10
ASDEU019,AIX,Staging,Germany,19
LSESP024,Linux,Staging,Spain,24
ASIRL027,AIX,Staging,Ireland,27
ASITA013,AIX,Staging,Italy,13
AIESP006,AIX,Integration,Spain,6
LTIRL036,Linux,Testing,Ireland,36
HDDEU007,HP-UX,Development,Germany,7
LTESP023,Linux,Testing,Spain,23
LTNOR007,Linux,Testing,Norway,7
APESP015,AIX,Production,Spain,15
STESP011,Solaris,Testing,Spain,11
SPITA016,Solaris,Production,Italy,16
HTIRL012,HP-UX,Testing,Ireland,12
LTNOR008,Linux,Testing,Norway,8
AIIRL010,AIX,Integration,Ireland,10
LPFRA020,Linux,Production,France,20
HPFRA004,HP-UX,Production,France,4
APITA018,AIX,Production,Italy,18
HPESP011,HP-UX,Production,Spain,11
LTDEU028,Linux,Testing,Germany,28
SIIRL011,Solaris,Integration,Ireland,11
HSESP010,HP-UX,Staging,Spain,10
LIESP007,Linux,Integration,Spain,7
LDIRL021,Linux,Development,Ireland,21
LDESP013,Linux,Development,Spain,13
SPDEU026,Solaris,Production,Germany,26
ASIRL028,AIX,Staging,Ireland,28
HDESP002,HP-UX,Development,Spain,2
SIDEU013,Solaris,Integration,Germany,13
LDIRL022,Linux,Development,Ireland,22
STIRL033,Solaris,Testing,Ireland,33
STITA015,Solaris,Testing,Italy,15
ATIRL018,AIX,Testing,Ireland,18
LPDEU044,Linux,Production,Germany,44
SPDEU027,Solaris,Production,Germany,27
AIESP007,AIX,Integration,Spain,7
STIRL034,Solaris,Testing,Ireland,34
HSDEU011,HP-UX,Staging,Germany,11
LDDEU008,Linux,Development,Germany,8
STITA016,Solaris,Testing,Italy,16
STIRL035,Solaris,Testing,Ireland,35
LDDEU009,Linux,Development,Germany,9
SSIRL042,Solaris,Staging,Ireland,42
APFRA008,AIX,Production,France,8
SPIRL045,Solaris,Production,Ireland,45
LSDEU046,Linux,Staging,Germany,46
SSIRL043,Solaris,Staging,Ireland,43
LSESP025,Linux,Staging,Spain,25
SIIRL012,Solaris,Integration,Ireland,12
LTIRL037,Linux,Testing,Ireland,37
HTDEU007,HP-UX,Testing,Germany,7
LPDEU045,Linux,Production,Germany,45
LIDEU010,Linux,Integration,Germany,10
LIIRL022,Linux,Integration,Ireland,22
SIDEU014,Solaris,Integration,Germany,14
LTIRL038,Linux,Testing,Ireland,38
SSITA020,Solaris,Staging,Italy,20
LSNOR005,Linux,Staging,Norway,5
STIRL036,Solaris,Testing,Ireland,36
SDIRL008,Solaris,Development,Ireland,8
LTITA020,Linux,Testing,Italy,20
LTIRL039,Linux,Testing,Ireland,39
LPDEU046,Linux,Production,Germany,46
LIITA016,Linux,Integration,Italy,16
LPESP026,Linux,Production,Spain,26
LPNOR010,Linux,Production,Norway,10
LDIRL023,Linux,Development,Ireland,23
HSESP011,HP-UX,Staging,Spain,11
SSDEU029,Solaris,Staging,Germany,29
SPDEU028,Solaris,Production,Germany,28
LDIRL024,Linux,Development,Ireland,24
SPESP023,Solaris,Production,Spain,23
HIIRL005,HP-UX,Integration,Ireland,5
LTDEU029,Linux,Testing,Germany,29
SPITA017,Solaris,Production,Italy,17
HPIRL014,HP-UX,Production,Ireland,14
SSFRA010,Solaris,Staging,France,10
SSFRA011,Solaris,Staging,France,11
LSITA026,Linux,Staging,Italy,26
AIFRA003,AIX,Integration,France,3
SDDEU013,Solaris,Development,Germany,13
ADIRL009,AIX,Development,Ireland,9
LSFRA012,Linux,Staging,France,12
STIRL037,Solaris,Testing,Ireland,37
SSDEU030,Solaris,Staging,Germany,30
LSESP026,Linux,Staging,Spain,26
ATDEU013,AIX,Testing,Germany,13
SPNOR008,Solaris,Production,Norway,8
APDEU016,AIX,Production,Germany,16
HIDEU006,HP-UX,Integration,Germany,6
SSIRL044,Solaris,Staging,Ireland,44
LSIRL044,Linux,Staging,Ireland,44
LIESP008,Linux,Integration,Spain,8
SSFRA012,Solaris,Staging,France,12
STIRL038,Solaris,Testing,Ireland,38
ADFRA001,AIX,Development,France,1
LTIRL040,Linux,Testing,Ireland,40
APESP016,AIX,Production,Spain,16
LPESP027,Linux,Production,Spain,27
APDEU017,AIX,Production,Germany,17
LTESP024,Linux,Testing,Spain,24
SSIRL045,Solaris,Staging,Ireland,45
SSIRL046,Solaris,Staging,Ireland,46
LTITA021,Linux,Testing,Italy,21
SSESP019,Solaris,Staging,Spain,19
LPIRL037,Linux,Production,Ireland,37
LSDEU047,Linux,Staging,Germany,47
STITA017,Solaris,Testing,Italy,17
SSITA021,Solaris,Staging,Italy,21
LTITA022,Linux,Testing,Italy,22
SSITA022,Solaris,Staging,Italy,22
HIITA007,HP-UX,Integration,Italy,7
ADDEU007,AIX,Development,Germany,7
ATDEU014,AIX,Testing,Germany,14
LPFRA021,Linux,Production,France,21
LPIRL038,Linux,Production,Ireland,38
ASIRL029,AIX,Staging,Ireland,29
ADDEU008,AIX,Development,Germany,8
SPESP024,Solaris,Production,Spain,24
ATITA011,AIX,Testing,Italy,11
LTESP025,Linux,Testing,Spain,25
SSIRL047,Solaris,Staging,Ireland,47
SDITA010,Solaris,Development,Italy,10
STESP012,Solaris,Testing,Spain,12
SSESP020,Solaris,Staging,Spain,20
SSESP021,Solaris,Staging,Spain,21
SSDEU031,Solaris,Staging,Germany,31
APIRL017,AIX,Production,Ireland,17
SINOR003,Solaris,Integration,Norway,3
STITA018,Solaris,Testing,Italy,18
SPITA018,Solaris,Production,Italy,18
ASITA014,AIX,Staging,Italy,14
SPIRL046,Solaris,Production,Ireland,46
ATDEU015,AIX,Testing,Germany,15
